Cheddar-Horseradish-Walnut Cheese Ball,"['\n1 \n (8-oz.) package cream cheese, softened \n \n', '\n2 tablespoons\n butter, softened \n \n', '\n1 teaspoon\n lemon zest \n \n', '\n2 teaspoons\n fresh lemon juice \n \n', '\n1/4 teaspoon\n Worcestershire sauce \n \n', '\n \n Dash of hot sauce (such as Tabasco) \n \n', '\n1/4 teaspoon\n kosher salt \n \n', '\n4 ounces\n sharp Cheddar cheese, finely shredded \n \n', '\n2 tablespoons\n prepared horseradish \n \n', '\n1/2 cup\n finely chopped toasted walnuts \n \n', '\n \n Water crackers \n \n']","['1. Beat cream cheese and next 6 ingredients at medium speed with a heavy-duty electric stand mixer 2 to 3 minutes or until well combined.', '2. Stir together Cheddar cheese, horseradish, and cream cheese mixture until combined. Chill 5 minutes. Shape into a ball, and roll in walnuts to coat. Serve with water crackers.']"
Blue Cheese Crostini with Balsamic-Roasted Grapes,"['\n2 cups\n halved seedless red grapes \n \n', '\n2 tablespoons\n balsamic vinegar \n \n', '\n1 1/2 tablespoons\n minced shallot \n \n', '\n2 teaspoons\n olive oil \n \n', '\n1/2 teaspoon\n light brown sugar \n \n', '\n1/4 teaspoon\n kosher salt \n \n', '\n1 \n (12-oz.) French bread baguette, cut into 15 to 20 (1/2-inch-thick) slices \n \n', '\n3 tablespoons\n butter, softened \n \n', '\n2 ounces\n crumbled blue cheese, softened \n \n', '\n1/3 cup\n chopped toasted pecans \n \n', '\n \n Garnish: chopped fresh thyme \n \n']","['1. Preheat oven to 425°. Toss together first 6 ingredients. Arrange grapes in a single layer in a small roasting pan; bake 15 to 20 minutes or until grapes wilt and liquid forms a thin syrup. Remove from oven.2. Increase oven temperature to broil with oven rack 7 inches from heat. Arrange bread slices in a single layer on a baking sheet. Stir together butter and cheese, and spread evenly over bread slices. Broil 2 to 3 minutes or until browned and bubbly. Spoon grape mixture over toasted bread, and sprinkle with pecans.']"
Slow-Cooker Beef Nachos,"['\n1 \n (3-lb.) boneless beef rump roast \n \n', '\n \n Salt and pepper to taste \n \n', '\n1 tablespoon\n vegetable oil \n \n', '\n1 \n (12-oz.) jar mild banana pepper rings \n \n', '\n1 \n (15-oz.) can beef broth \n \n', '\n3 \n garlic cloves, minced \n \n', '\n \n Tortilla chips \n \n', '\n1 \n (15-oz.) can black beans, rinsed \n \n', '\n \n Tomatoes, chopped \n \n', '\n \n Onion, finely chopped \n \n', '\n \n Shredded Monterey Jack cheese \n \n', '\n \n Cilantro, avocado, and sour cream \n \n']","['Season roast with salt and pepper. Brown all sides of roast in hot oil in a large skillet over high heat. Place in a 6-qt. slow cooker. Add banana pepper rings, beef broth, and garlic. Cover and cook on LOW 8 hours or until meat shreds easily. Transfer to a cutting board, reserving liquid in slow cooker. Shred roast; return to slow cooker. Keep warm on LOW. Preheat oven to 350°. Place tortilla chips on a baking sheet; top with shredded beef, black beans, tomatoes, onion, and cheese. Bake 10 minutes. Serve with cilantro, avocado, and sour cream.']"
Buttermilk-Ricotta Cheese Dip,"['\n3 cups\n whole milk (preferably organic) \n \n', '\n1 1/2 cups\n whole buttermilk (preferably organic) \n \n', '\n1 cup\n heavy cream (preferably organic) \n \n', '\n1/4 teaspoon\n kosher salt \n \n', '\n \n Cheesecloth \n \n', '\n \n Extra virgin olive oil \n \n', '\n \n Sea salt and dried crushed red pepper \n \n', '\n \n Assorted crackers \n \n']","['1. Bring first 4 ingredients to a simmer, without stirring, in a heavy nonaluminum Dutch oven (about 9 1/2 inches in diameter) over medium heat; cook, without stirring, 20 to 25 minutes or just until bubbles appear and temperature reaches 175° to 180°. (Do not boil.)', '2. Stir gently, and return to a simmer. Cook, without stirring, 5 to 6 minutes or until temperature reaches 190°. (Do not boil or stir. Mixture will look curdled.) Remove from heat, and let stand 30 minutes.', '3. Line a fine wire-mesh strainer with 3 layers of cheesecloth, and place over a bowl. Spoon mixture into strainer. Cover with cheesecloth; chill 12 to 24 hours. Remove cheese, discarding strained liquid.', '4. Spoon cheese into a serving bowl; drizzle with olive oil, and sprinkle with salt and crushed red pepper. Serve with crackers. Refrigerate dip in an airtight container up to 2 days.']"
Buttery Toasted Pecans,"['\n1/4 cup\n butter, melted \n \n', '\n4 cups\n pecan halves \n \n', '\n1 tablespoon\n kosher salt \n \n', '\n1/2 teaspoon\n ground red pepper \n \n']","['Preheat oven to 325°. Toss together butter and pecans. Spread pecans in a single layer in a jelly-roll pan; bake 25 minutes or until toasted and fragrant, stirring halfway through. Remove from oven, and sprinkle with salt and pepper, tossing to coat. Cool completely. Store up to 1 week.']"
Spiced Butternut-Pumpkin Soup,"['\n2 tablespoons\n butter \n \n', '\n1 \n large sweet onion, diced \n \n', '\n1 \n large red bell pepper, chopped \n \n', '\n3 \n garlic cloves, minced \n \n', '\n2 tablespoons\n finely grated fresh ginger \n \n', '\n1 \n medium-size butternut squash, peeled and cubed (about 1 3/4 lb.) \n \n', '\n1 \n small pumpkin, peeled and cubed (about 1 3/4 lb.) \n \n', '\n1 \n large sweet potato, peeled and cubed \n \n', '\n1 \n large Granny Smith apple, peeled and cubed \n \n', '\n1 \n (32-oz.) container low-sodium chicken broth \n \n', '\n2 \n bay leaves \n \n', '\n1 1/2 teaspoons\n red curry paste* \n \n', '\n1/2 teaspoon\n ground pepper \n \n', '\n3/4 cup\n whipping cream \n \n', '\n1 tablespoon\n fresh lime juice \n \n', '\n \n Salt and pepper to taste \n \n']","['1. Melt butter in a large Dutch oven over medium-high heat; add onion and bell pepper, and sauté 8 minutes or until onion is golden. Stir in garlic and ginger, and cook 1 minute. Add squash, next 7 ingredients, and 4 cups water. Bring to a boil, reduce heat to medium-low, and simmer 20 minutes or until vegetables are tender. Remove from heat, and let stand 30 minutes, stirring occasionally. Remove and discard bay leaves.', '2. Process soup, in batches, in a blender until smooth. Return to Dutch oven, and stir in cream. Bring to a simmer over medium heat; stir in lime juice, and season with salt and pepper to taste.', '*1 tsp. curry powder may be substituted.', 'Note: 3 lb. butternut squash may be substituted for 1 3/4 lb. butternut squash and 1 3/4 lb. pumpkin.']"
Cheese Dreams,"['\n2 cups\n finely grated sharp Cheddar cheese \n \n', '\n1 cup\n butter, softened \n \n', '\n2 tablespoons\n heavy cream \n \n', '\n1 \n large egg \n \n', '\n1 teaspoon\n Worcestershire sauce \n \n', '\n1/2 teaspoon\n table salt \n \n', '\n1/2 teaspoon\n dry mustard \n \n', '\n \n Ground red pepper or hot sauce to taste \n \n', '\n1 \n (16-oz.) package firm white sandwich bread slices \n \n']","['1. Preheat oven to 375°. Beat cheese and butter at medium speed with an electric mixer until blended. Beat in cream and next 5 ingredients.', '2. Cut crusts from bread slices; cut each bread slice into 4 squares. Spread cheese mixture on half of bread squares (about 1 tsp. per square); top each with 1 remaining square. Spread remaining cheese mixture over top and sides of sandwiches. Place sandwiches, 1 inch apart, on a lightly greased baking sheet.', '3. Bake at 375° for 15 minutes or until golden brown.', 'Note: We tested with Pepperidge Farm White Sandwich Bread.']"
Mini Corn Cakes with Smoked Salmon and Dill Crème Fraîche,"['\n1 \n (8.25-oz.) can cream-style corn \n \n', '\n1 cup\n plain white cornmeal \n \n', '\n1 cup\n sour cream \n \n', '\n2 tablespoons\n vegetable oil \n \n', '\n1 1/2 teaspoons\n baking powder \n \n', '\n1 teaspoon\n table salt \n \n', '\n2 \n large eggs \n \n', '\n1 cup\n crème fraîche \n \n', '\n2 tablespoons\n finely chopped fresh dill weed \n \n', '\n1 tablespoon\n fresh lemon juice \n \n', '\n2 \n (4-oz.) packages thinly sliced smoked salmon, flaked \n \n', '\n \n Garnish: fresh dill weed \n \n']","['1. Preheat oven to 350°. Whisk together first 7 ingredients until smooth. Spoon 1 heaping teaspoonful corn mixture into each cup of a well-greased 24-cup miniature muffin pan.', '2. Bake at 350° for 20 minutes. Cool 10 minutes.', '3. Stir together crème fraîche, dill, and lemon juice. Top muffins with crème fraîche and salmon.']"
Asparagus with Curry Dip,"['\n2 cups\n mayonnaise \n \n', '\n1 tablespoon\n curry powder \n \n', '\n2 tablespoons\n mustard-mayonnaise sauce \n \n', '\n2 tablespoons\n ketchup \n \n', '\n1 tablespoon\n prepared horseradish \n \n', '\n1 tablespoon\n Worcestershire sauce \n \n', '\n2 teaspoons\n grated onion \n \n', '\n1 teaspoon\n celery seeds \n \n', '\n1 teaspoon\n hot sauce \n \n', '\n1 \n garlic clove, pressed \n \n', '\n \n Salt to taste \n \n', '\n3 \n to 4 lb. steamed fresh asparagus \n \n']","['Stir together mayonnaise, curry powder, mustard-mayonnaise sauce, ketchup, horseradish, Worcestershire sauce, onion, celery seeds, hot sauce, garlic, and salt to taste. Serve with steamed fresh asparagus.', ""Note: We tested with Hellmann's Real Mayonnaise and Durkee Famous Sauce.""]"
Chicks in a Blanket,"['\n1 \n (8-oz.) can refrigerated crescent rolls \n \n', '\n1 \n (12-oz.) package mini smoked chicken-and-apple sausages (24 links) \n \n', '\n \n Parchment paper \n \n', '\n1 \n egg yolk, lightly beaten \n \n', '\n1 tablespoon\n sesame seeds (optional) \n \n', '\n1 tablespoon\n poppy seeds (optional) \n \n', '\n1 tablespoon\n fennel seeds (optional) \n \n', '\n \n Spicy Mustard Sauce \n \n']","['1. Preheat oven to 375°. Unroll crescent rolls; separate into triangles. Cut each triangle into 3 long triangles.', '2. Place 1 sausage link on wide end of each triangle; roll up triangles around sausages, starting at wide end. Place, point sides down, on a parchment paper-lined baking sheet.', '3. Brush rolls with egg yolk. If desired, stir together sesame seeds and next 2 ingredients, and sprinkle over rolls.', '4. Bake at 375° for 14 to 15 minutes or until golden brown. Serve with Spicy Mustard Sauce.', 'Note: We tested with Aidells Chicken & Apple Sausage Minis.']"
Canapé Toast Squares,"['\n9 \n square sandwich bread slices \n \n', '\n \n Vegetable cooking spray \n \n', '\n \n Asparagus-Blue Cheese Canapés \n \n', '\n \n <p>Cranberry-Goat Cheese Canapés</p> \n \n']","['Preheat oven to 350°. Cut bread slices into 36 squares using a 2-inch square cutter. Place in a single layer on a baking sheet. Coat 1 side of bread slices with vegetable cooking spray. Bake 7 to 9 minutes or until lightly toasted.', 'Note: We tested with Pepperidge Farm Original White and 100% Whole Wheat Stoneground bread.']"
Rosemary Salt-and-Vinegar Chips,"['\n2 cups\n malt or white vinegar \n \n', '\n2 tablespoons\n sugar \n \n', '\n2 tablespoons\n kosher salt, divided \n \n', '\n2 \n large russet potatoes (about 2 1/4 lb.) \n \n', '\n1 tablespoon\n finely chopped fresh rosemary \n \n', '\n1 teaspoon\n freshly ground black pepper \n \n', '\n \n Peanut oil \n \n']","['1. Combine vinegar, sugar, 1 Tbsp. salt, and 1 cup water in a medium-size glass bowl, stirring until sugar dissolves. Cut potatoes into thin slices, using a mandoline or sharp knife. (Cut them as thin as you can.)', '2. Stir potatoes into vinegar mixture; chill 24 hours.', '3. Stir together rosemary, pepper, and remaining 1 Tbsp. salt in a small jar. Drain potatoes; gently pat dry with paper towels.', '4. Pour oil to depth of 3 inches into a large Dutch oven; heat to 340°. Fry potatoes, in batches, stirring occasionally, 2 to 3 minutes or until golden brown. Drain on paper towels, and immediately sprinkle with rosemary mixture. Serve warm, or cool completely (about 10 minutes).']"
Rosemary Salt-and-Vinegar Chips,"['\n2 cups\n malt or white vinegar \n \n', '\n2 tablespoons\n sugar \n \n', '\n2 tablespoons\n kosher salt, divided \n \n', '\n2 \n large russet potatoes (about 2 1/4 lb.) \n \n', '\n1 tablespoon\n finely chopped fresh rosemary \n \n', '\n1 teaspoon\n freshly ground black pepper \n \n', '\n \n Peanut oil \n \n']","['1. Combine vinegar, sugar, 1 Tbsp. salt, and 1 cup water in a medium-size glass bowl, stirring until sugar dissolves. Cut potatoes into thin slices, using a mandoline or sharp knife. (Cut them as thin as you can.)', '2. Stir potatoes into vinegar mixture; chill 24 hours.', '3. Stir together rosemary, pepper, and remaining 1 Tbsp. salt in a small jar. Drain potatoes; gently pat dry with paper towels.', '4. Pour oil to depth of 3 inches into a large Dutch oven; heat to 340°. Fry potatoes, in batches, stirring occasionally, 2 to 3 minutes or until golden brown. Drain on paper towels, and immediately sprinkle with rosemary mixture. Serve warm, or cool completely (about 10 minutes).']"
Sesame Salmon Croquettes,"['\n1 \n lemon \n \n', '\n2 tablespoons\n kosher salt \n \n', '\n1 \n (1-lb.) salmon fillet \n \n', '\n2 1/2 cups\n panko (Japanese breadcrumbs), divided \n \n', '\n2 \n large eggs \n \n', '\n2 \n green onions, thinly sliced \n \n', '\n1/4 cup\n chopped fresh cilantro \n \n', '\n1/4 cup\n mayonnaise \n \n', '\n2 teaspoons\n loosely packed lime zest \n \n', '\n2 tablespoons\n fresh lime juice \n \n', '\n1 tablespoon\n finely grated fresh ginger \n \n', '\n1 \n (1.62-oz.) jar toasted sesame seeds \n \n', '\n2 \n garlic cloves, minced \n \n', '\n1/2 teaspoon\n kosher salt \n \n', '\n1/4 teaspoon\n freshly ground black pepper \n \n', '\n1/3 cup\n butter, melted \n \n', '\n \n Ginger Rémoulade \n \n']","['1. Cut lemon in half. Squeeze juice from lemon into a 3-qt. saucepan. Add lemon halves, 2 Tbsp. salt, and 6 cups water, and bring to a boil over medium-high heat. Add salmon fillet (cut into 2 pieces, if necessary); cover and reduce heat to low. Simmer 4 minutes. (Center of salmon will be raw.) Carefully transfer salmon to a large bowl, and cool completely (about 10 minutes). Remove and discard skin, and flake salmon.', '2. Preheat oven to 425°. Stir 1/2 cup panko and next 11 ingredients into flaked salmon.', '3. Stir together melted butter and remaining 2 cups panko. Spoon 1 tsp. panko mixture into each cup of a lightly greased 24-cup miniature muffin pan. Add 1 Tbsp. salmon mixture to each muffin cup. Top each with 1 tsp. panko mixture.', '4. Bake, in batches, at 425° for 10 minutes or until topping is golden brown. Serve warm with Ginger Rémoulade.']"
Coconut Cream,"['\n1/2 cup\n cold heavy cream \n \n', '\n \n Pinch of table salt \n \n', '\n1/3 cup\n coconut milk \n \n']",['Place cold heavy cream and salt in a chilled bowl; beat at medium-high speed with an electric mixer until foamy. Add coconut milk; beat until soft peaks form.']
Warm Kale-and-Asiago Dip,"['\n5 \n bacon slices, chopped \n \n', '\n1 pound\n fresh kale, stemmed and finely chopped (about 1 bunch) \n \n', '\n1/2 \n medium-size sweet onion, chopped \n \n', '\n2 \n garlic cloves, chopped \n \n', '\n1/4 cup\n dry white wine \n \n', '\n1 \n (8-oz.) package 1/3-less-fat cream cheese, softened \n \n', '\n1/2 cup\n mayonnaise \n \n', '\n1 cup\n plus 2 Tbsp. (4 1/2 oz.) shredded Asiago cheese \n \n', '\n1 cup\n plus 2 Tbsp. (4 1/2 oz.) shredded fontina or Swiss cheese \n \n', '\n1 tablespoon\n red wine vinegar \n \n', '\n1/4 \n to 1/2 tsp. dried crushed red pepper \n \n', '\n1/4 teaspoon\n freshly ground black pepper \n \n', '\n \n Assorted crackers and crudités \n \n']","['1. Preheat oven to 350°. Cook bacon in a Dutch oven over medium-high heat, stirring often, 6 to 7 minutes or until crisp; remove bacon, and drain on paper towels, reserving 1 Tbsp. drippings in Dutch oven. Sauté kale, onion, and garlic in hot drippings 7 to 8 minutes or until onion is tender. Add wine, and cook, stirring constantly, 1 to 2 minutes or until particles loosen from bottom of Dutch oven.', '2. Stir together cream cheese and mayonnaise in a large bowl until smooth. Stir in Asiago cheese, next 4 ingredients, and kale mixture. Spoon into a lightly greased 1- to 1 1/2-qt. baking dish.', '3. Bake at 350° for 25 to 30 minutes or until center is hot and cheese is melted. Let stand 5 minutes; top with bacon. Serve with crackers and crudités.']"
Pickled Red Onions and Cukes,"['\n1/2 \n medium-size red onion, thinly sliced \n \n', '\n1/2 \n English cucumber, seeded and sliced \n \n', '\n1 cup\n seasoned rice wine vinegar \n \n', '\n1 \n garlic clove, minced \n \n', '\n1/4 cup\n water \n \n', '\n1 tablespoon\n sugar \n \n', '\n1 1/2 teaspoons\n table salt \n \n']","['Stir together onion, cucumber, vinegar, minced garlic, water, sugar, and salt in a large bowl. Cover and chill 2 hours to 2 days.']"
Pimiento Cheese Gougères,"['\n1/2 cup\n butter, cut up \n \n', '\n3/4 teaspoon\n kosher salt \n \n', '\n1 1/4 cups\n all-purpose flour \n \n', '\n1 \n (4-oz.) jar diced pimiento, drained \n \n', '\n4 \n large eggs \n \n', '\n1 1/2 cups\n (6 oz.) finely shredded sharp Cheddar cheese \n \n', '\n1 1/2 teaspoons\n Dijon mustard \n \n', '\n1/4 teaspoon\n ground red pepper \n \n', '\n \n Parchment paper \n \n']","['1. Preheat oven to 425°. Bring first 2 ingredients and 1 cup water to a rolling boil in a 3-qt. saucepan over medium heat; cook, stirring constantly, 1 minute. Add flour all at once, and beat vigorously with a wooden spoon 1 minute or until mixture is smooth and pulls away from sides of pan, forming a ball of dough. Reduce heat to low, and cook, stirring constantly, 2 minutes. (Dough will begin to dry out.) Remove from heat, and let stand 5 minutes.', '2. Meanwhile, pat pimiento dry with paper towels, and finely chop.', ""3. Add eggs to dough, 1 at a time, stirring until blended after each addition. (If dough separates, don't worry. It will come back together.) Add pimiento, cheese, and next 2 ingredients; stir 2 minutes or until fully combined."", '4. Drop half of dough by level tablespoonfuls 1 inch apart onto 2 parchment paper-lined baking sheets.', '5. Bake at 425° for 10 minutes, placing 1 baking sheet on middle oven rack and other on lower oven rack. Reduce temperature to 325°, switch baking sheets, and bake 10 to 12 more minutes or until golden and crisp. Cool on baking sheets 5 minutes. Repeat procedure with remaining dough. Serve warm.']"
Pepper Jelly Palmiers,"['\n1 \n (17.3-oz.) package frozen puff pastry sheets, thawed \n \n', '\n \n Parchment paper \n \n', '\n1 cup\n plus 2 Tbsp. finely shredded Parmesan cheese \n \n', '\n6 tablespoons\n chopped fresh chives \n \n', '\n1/2 teaspoon\n kosher salt \n \n', '\n1/2 teaspoon\n freshly ground black pepper \n \n', '\n1/2 cup\n hot pepper jelly \n \n']","['1. Roll 1 pastry sheet into a 12- x 10-inch rectangle on lightly floured parchment paper. Sprinkle with half of cheese, 3 Tbsp. chives, and 1/4 tsp. each salt and pepper. Roll up pastry, jelly-roll fashion, starting with each short side and ending at middle of pastry sheet. Wrap pastry tightly with parchment paper. Repeat procedure with remaining pastry sheet, cheese, chives, salt, and pepper. Freeze pastries 1 to 24 hours.', '2. Preheat oven to 375°. Remove pastries from freezer, and let stand at room temperature 10 minutes. Cut each roll into 1/4-inch-thick slices, and place on parchment paper-lined baking sheets.', '3. Bake, in batches, 20 minutes or until golden.', '4. Microwave pepper jelly in a microwave-safe bowl at HIGH 1 minute. Spread 1/2 tsp. pepper jelly onto each palmier. Serve immediately.']"
Canapé Toast Squares,"['\n9 \n square sandwich bread slices \n \n', '\n \n Vegetable cooking spray \n \n', '\n \n Asparagus-Blue Cheese Canapés \n \n', '\n \n <p>Cranberry-Goat Cheese Canapés</p> \n \n']","['Preheat oven to 350°. Cut bread slices into 36 squares using a 2-inch square cutter. Place in a single layer on a baking sheet. Coat 1 side of bread slices with vegetable cooking spray. Bake 7 to 9 minutes or until lightly toasted.', 'Note: We tested with Pepperidge Farm Original White and 100% Whole Wheat Stoneground bread.']"
Avocado Cream,"['\n1 \n large avocado \n \n', '\n1 \n (8-oz.) container sour cream \n \n', '\n2 tablespoons\n chopped fresh dill \n \n', '\n2 tablespoons\n chopped fresh flat-leaf parsley \n \n', '\n1 teaspoon\n loosely packed lemon zest \n \n', '\n2 tablespoons\n fresh lemon juice \n \n', '\n1 \n green onion, minced \n \n', '\n \n Salt and pepper to taste \n \n']","['Scoop pulp from avocado into a medium bowl, and mash until very smooth. Stir in sour cream, dill, parsley, lemon zest, lemon juice, and minced green onion. Add salt and pepper to taste. Serve immediately, or cover and chill up to 1 day. Stir well before serving.']"
Muffuletta Deviled Eggs,"['\n12 \n large eggs \n \n', '\n1/4 cup\n mayonnaise \n \n', '\n6 tablespoons\n Olive Salad \n \n', '\n3 ounces\n very thinly sliced salami \n \n']","['Place eggs in a single layer in a stainless steel saucepan. (Do not use nonstick.) Add water to depth of 3 inches. Bring to a rolling boil. Cover, remove from heat, and let stand 15 minutes. Tap each egg on the counter until cracks form all over the shell. Peel under cold running water. Slice eggs in half lengthwise; remove yolks. Mash yolks with a fork in a bowl. Stir in mayonnaise until smooth. Fold in Olive Salad. Spoon mixture into egg white halves. Heat a small skillet over low heat 1 to 2 minutes or until hot. Add salami, and cook, stirring often, 2 to 3 minutes or until lightly browned and crisp. Remove from skillet, and drain on paper towels. Top eggs with salami. Serve immediately, or cover and chill up to 24 hours.']"
Turnip Green Pesto,"['\n1 \n (1-lb.) package fresh turnip greens, chopped \n \n', '\n2 1/2 tablespoons\n chopped toasted walnuts \n \n', '\n1 \n garlic clove \n \n', '\n3/4 teaspoon\n kosher salt \n \n', '\n1/4 teaspoon\n black pepper \n \n', '\n6 tablespoons\n extra virgin olive oil \n \n', '\n3 tablespoons\n fresh lemon juice \n \n', '\n1 tablespoon\n honey \n \n', '\n2 tablespoons\n freshly grated Parmesan cheese \n \n']","['1. Bring 4 qt. water to a boil in an 8-qt. stockpot. Add greens; cook 30 seconds. Remove greens, and pat dry with paper towels.', '2. Process greens, walnuts, and next 3 ingredients in a food processor 2 to 3 minutes or until a paste forms, stopping to scrape down sides. With processor running, pour oil and lemon juice through food chute in a steady stream, processing until smooth. Add honey and cheese, and pulse 3 or 4 times or until blended. Add kosher salt and black pepper to taste. Serve immediately, or place plastic wrap directly on pesto (to help retain color), and refrigerate up to 1 week. Let stand 10 minutes before serving.', 'Note: We tested with Glory Turnip Greens.']"
Rosemary Focaccia Bread,"['\n1 \n (1/4-oz.) envelope active dry yeast \n \n', '\n1 2/3 cups\n lukewarm water (100° to 110°) \n \n', '\n4 1/2 cups\n bread flour \n \n', '\n1/4 cup\n extra virgin olive oil \n \n', '\n1 tablespoon\n table salt \n \n', '\n2 tablespoons\n fresh rosemary leaves, divided \n \n', '\n3 tablespoons\n extra virgin olive oil \n \n', '\n1 teaspoon\n kosher salt \n \n']","['1. Stir together yeast and warm water in bowl of a heavy-duty electric stand mixer; let stand 5 minutes.', '2. Add bread flour, 1/4 cup oil, and 1 Tbsp. table salt to yeast mixture. Beat on low speed, using paddle attachment, 10 seconds or until blended. Increase speed to medium. Beat 45 seconds or until dough is smooth. Add 1 Tbsp. rosemary. Replace paddle attachment with dough hook; increase speed to medium-high, and beat 4 minutes. (Dough will be sticky.)', '3. Turn dough onto a floured surface, and knead until smooth and elastic (about 1 minute). Place in a greased bowl, turning to coat. Cover dough with plastic wrap, and let rise in a warm place (80° to 85°), free from drafts, 1 hour or until doubled in bulk.', '4. Press dough into a well greased 15- x 10-inch jelly-roll pan, pressing to about 1/4-inch thickness. Cover with a kitchen towel, and let rise in a warm place 1 hour.', '5. Preheat oven to 475°. Press handle of a wooden spoon into dough to make indentations at 1-inch intervals; drizzle with 3 Tbsp. oil. Sprinkle with kosher salt and remaining 1 Tbsp. rosemary. Bake 14 to 16 minutes or until top is light brown. Remove from pan to a wire rack, and cool 10 minutes.']"
Ricotta Pimiento Cheese,"['\n1 cup\n (4 oz.) shredded pepper Jack cheese \n \n', '\n3/4 cup\n (3 oz.) shredded sharp Cheddar cheese \n \n', '\n1/2 cup\n whole-milk ricotta cheese \n \n', '\n2 tablespoons\n mayonnaise \n \n', '\n1 tablespoon\n drained diced pimiento \n \n', '\n1/4 teaspoon\n ground black pepper \n \n', '\n1/8 teaspoon\n table salt \n \n', '\n1/8 teaspoon\n ground red pepper \n \n']","['Stir together pepper Jack cheese, Cheddar cheese, ricotta cheese, mayonnaise, pimiento, ground black pepper, salt, and ground red pepper in a small bowl. Store in refrigerator up to 3 days.']"
Bacon-Grits Fritters,"['\n1 cup\n uncooked quick-cooking grits \n \n', '\n4 cups\n milk \n \n', '\n1 teaspoon\n salt \n \n', '\n1 1/2 cups\n (6 oz.) shredded extra-sharp white Cheddar cheese \n \n', '\n1/2 cup\n cooked and finely crumbled bacon (about 8 slices) \n \n', '\n2 \n green onions, minced \n \n', '\n1/2 teaspoon\n freshly ground pepper \n \n', '\n2 \n large eggs \n \n', '\n3 cups\n Japanese breadcrumbs (panko) \n \n', '\n \n Vegetable oil \n \n']","['1. Prepare grits according to package directions, using 4 cups milk and 1 tsp. salt. Remove from heat, and let stand 5 minutes. Stir in cheese and next 3 ingredients, stirring until cheese is melted. Spoon mixture into a lightly-greased 8-inch square baking dish or pan, and chill 4 to 24 hours.', '2. Roll grits into 1 1/2-inch balls. Whisk together eggs and 1/4 cup water. Dip balls in egg wash, and roll in breadcrumbs.', '3. Pour oil to depth of 3 inches in a large, heavy skillet; heat over medium-high heat to 350°. Fry fritters, in batches, 3 to 4 minutes or until golden brown. Drain on paper towels. Keep fritters warm on a wire rack in a pan in a 225° oven up to 30 minutes. Serve warm.', 'Make ahead: Prepare recipe as directed through Step 2. Cover and chill in a single layer up to 4 hours. Fry as directed. You may also prepare through Step 2 and freeze on a baking sheet for 30 minutes or until firm. Transfer to a zip-top plastic bag, and freeze. Cook frozen fritters as directed in Step 3, increasing cooking time to 5 to 6 minutes or until golden and centers are thoroughly heated.']"
Chicken Liver Pâté,"['\n1 pound\n chicken livers, trimmed \n \n', '\n2 cups\n milk \n \n', '\n4 \n bacon slices \n \n', '\n2 \n garlic cloves, coarsely chopped \n \n', '\n1 \n jalapeño pepper, seeded and chopped \n \n', '\n1/2 teaspoon\n finely chopped fresh thyme \n \n', '\n1/2 teaspoon\n finely chopped fresh rosemary \n \n', '\n2 tablespoons\n butter, melted \n \n', '\n5 tablespoons\n bourbon \n \n', '\n1 teaspoon\n kosher salt \n \n', '\n1/2 teaspoon\n freshly ground black pepper \n \n', '\n2 tablespoons\n butter, softened \n \n']","['1. Rinse livers, and pat dry with paper towels. Place livers in a large bowl, and add 1 cup milk; cover and chill 1 hour. Drain livers, and return to bowl. Add remaining 1 cup milk; cover and chill 1 hour. Drain livers, and pat dry with paper towels.', '2. Cook bacon in a large skillet over medium heat 3 to 4 minutes on each side or until crisp. Drain on paper towels, reserving drippings in skillet. Finely chop bacon.', '3. Cook livers, in batches, in hot drippings over medium heat 2 minutes on each side or until golden brown and done. Remove livers with a slotted spoon, and drain on paper towels. Discard drippings, and wipe skillet clean.', '4. Sauté garlic, jalapeño, and next 2 ingredients in melted butter in skillet over medium-high heat 1 to 2 minutes or until fragrant. Stir in bourbon, salt, and pepper; simmer 1 minute. Remove from heat, and cool 10 minutes.', '5. Process livers, bacon, and garlic mixture in a food processor 60 to 90 seconds or until smooth. Add softened butter, and process 10 seconds or until blended. Transfer to a bowl; cover and chill 4 hours.', 'Note: Chopped, cooked bacon may be omitted from the pâté and used as a topping instead, if desired.']"
Cranberry-Pecan Chutney,"['\n1 cup\n apple cider \n \n', '\n3/4 cup\n fresh orange juice \n \n', '\n1/2 cup\n sugar \n \n', '\n1 \n (3-inch) cinnamon stick \n \n', '\n1 \n (1-inch) piece fresh ginger \n \n', '\n1/2 teaspoon\n kosher salt \n \n', '\n1/2 teaspoon\n whole cloves \n \n', '\n1/8 teaspoon\n dried crushed red pepper \n \n', '\n1 \n (12-oz.) package fresh or frozen cranberries \n \n', '\n3/4 cup\n dried apricots, diced \n \n', '\n1/2 teaspoon\n loosely packed orange zest \n \n', '\n1/2 cup\n chopped toasted pecans \n \n']","['1. Bring first 8 ingredients to a boil in a large saucepan over medium-high heat. Reduce heat to low, and simmer, stirring occasionally, 10 minutes. Remove cloves with a slotted spoon, and discard.', '2. Add cranberries; increase heat to medium, and bring to a boil. Boil, stirring occasionally, 3 to 5 minutes or just until cranberries begin to pop. Discard cinnamon stick and ginger. Stir in apricots and orange zest; remove from heat. Cool completely. Serve immediately, or chill up to 2 days. Stir in pecans just before serving.']"
